ProduceResults@neo4j (linhas=11754, dbHits=0) | municipio, distrito, codigo_setor, escolas_publicas
  Sort@neo4j (linhas=11754, dbHits=0) | escolas_publicas DESC
    EagerAggregation@neo4j (linhas=11754, dbHits=91218) | m.nm_mun AS municipio, d.nm_dist AS distrito, s.cd_setor AS codigo_setor, count(DISTINCT e) AS escolas_publicas
      Filter@neo4j (linhas=15203, dbHits=83253) | e.tp_dependencia IN $autolist_0 AND e:Escola
        Expand(All)@neo4j (linhas=26084, dbHits=122596) | (s)<-[:LOCALIZADA_EM]-(e)
          Apply@neo4j (linhas=96512, dbHits=0)
            Filter@neo4j (linhas=103319, dbHits=213100) | NOT anon_0 IN anon_1 AND s:SetorCensitario
              VarLengthExpand(All)@neo4j (linhas=106550, dbHits=185117) | (d)<-[anon_1:PARTE_DE*..3]-(s)
                Filter@neo4j (linhas=1042, dbHits=2284) | d:Distrito
                  Expand(All)@neo4j (linhas=1042, dbHits=1042) | (m)<-[anon_0:PARTE_DE]-(d)
                    NodeByLabelScan@neo4j (linhas=645, dbHits=646) | m:Municipio
            Anti@neo4j (linhas=96512, dbHits=0)
              Limit@neo4j (linhas=6807, dbHits=0) | 1
                Filter@neo4j (linhas=6807, dbHits=91890) | anon_4:EquipamentoSaude AND anon_4.at_02_conv_01 = true
                  Expand(All)@neo4j (linhas=38346, dbHits=141665) | (s)<-[:LOCALIZADA_EM]-(anon_4)
                    Argument@neo4j (linhas=103319, dbHits=0) | s
